Log file open, 02/05/23 13:25:56
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 0.93 s
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 0.98
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.98 s
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Average processing rate: 4.09 jobs/sec
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Total thread time: 2.40 s
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Effective parallelization: 2.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.06% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.00% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.58% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.36% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: ================================================
[2023.02.05-13.17.53:853][634]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-13.17.53:869][634]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.02.05-13.17.53:901][634]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module IKRigEditor (951)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-13.17.53:902][634]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-13.17.53:903][634]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-13.17.53:903][634]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-13.17.53:903][634]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-13.17.53:903][634]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-13.17.54:644][634]MemoryProfiler: Shutdown
[2023.02.05-13.17.54:644][634]NetworkingProfiler: Shutdown
[2023.02.05-13.17.54:644][634]LoadingProfiler: Shutdown
[2023.02.05-13.17.54:644][634]TimingProfiler: Shutdown
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-13.17.54:644][634]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-13.17.54:661][634]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-13.17.54:662][634]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-13.17.54:662][634]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-13.17.54:662][634]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-13.17.54:664][634]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-13.17.54:664][634]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-13.17.54:664][634]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-13.17.54:664][634]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-13.17.54:664][634]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-13.17.54:664][634]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-13.17.54:665][634]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-13.17.54:671][634]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-13.17.54:671][634]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-13.17.54:671][634]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-13.17.54:671][634]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-13.17.54:671][634]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-13.17.54:671][634]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
