Log file open, 02/04/23 17:33:51
[2023.02.04-17.50.57:372][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.50.57:419][356]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Character/NPCS/soul_green/soul_texture_green
[2023.02.04-17.50.57:420][356]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_texture_greenF312D2B447F1A775538D7BA60307B5B3.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Character/NPCS/soul_green/soul_texture_green.uasset'
[2023.02.04-17.50.57:426][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 18.7 sec)
[2023.02.04-17.50.57:443][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.04-17.50.57:453][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.04-17.50.57:462][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-17.50.57:478][356]AssetCheck: New page: Asset Save: soul_texture_green
[2023.02.04-17.50.57:478][356]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Character/NPCS/soul_green/soul_texture_green.soul_texture_green
[2023.02.04-17.51.01:307][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.51.01:372][572]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Character/NPCS/soul_yellow/soul_texture_yellow
[2023.02.04-17.51.01:372][572]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_texture_yellowAC70A23F410148F48450448BB2338C8D.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Character/NPCS/soul_yellow/soul_texture_yellow.uasset'
[2023.02.04-17.51.01:377][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 18.7 sec)
[2023.02.04-17.51.01:393][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-17.51.01:403][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-17.51.01:413][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.04-17.51.01:429][572]AssetCheck: New page: Asset Save: soul_texture_yellow
[2023.02.04-17.51.01:430][572]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Character/NPCS/soul_yellow/soul_texture_yellow.soul_texture_yellow
[2023.02.04-17.51.06:416][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.51.06:475][858]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Character/NPCS/soul_red/soul_texture_red
[2023.02.04-17.51.06:475][858]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_texture_redAAC355F44602D403F3D29BBFC9F13AB8.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Character/NPCS/soul_red/soul_texture_red.uasset'
[2023.02.04-17.51.06:481][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 18.8 sec)
[2023.02.04-17.51.06:497][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.04-17.51.06:507][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-17.51.06:516][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.04-17.51.06:533][858]AssetCheck: New page: Asset Save: soul_texture_red
[2023.02.04-17.51.06:533][858]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Character/NPCS/soul_red/soul_texture_red.soul_texture_red
[2023.02.04-17.51.35:801][541]LogInterchangeEngine: [Pending] Importing
[2023.02.04-17.51.35:801][541]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.04-17.51.35:801][541]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.04-17.51.35:801][541]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.04-17.51.35:893][542]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.04-17.51.35:899][542]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Character/NPCS/soul_green/soul01_UV_aiStandardSurface1_Normal.soul01_UV_aiStandardSurface1_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-17.51.35:907][542]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Character/NPCS/soul_green/soul01_UV_aiStandardSurface1_BaseColor.soul01_UV_aiStandardSurface1_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-17.51.35:912][542]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Character/NPCS/soul_green/soul01_UV_aiStandardSurface1_Emissive.soul01_UV_aiStandardSurface1_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-17.51.35:919][542]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Character/NPCS/soul_green/soul01_UV_aiStandardSurface1_OcclusionRoughnessMetallic.soul01_UV_aiStandardSurface1_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-17.51.35:951][543]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.04-17.51.35:951][543]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.04-17.51.35:952][543]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.04-17.51.35:952][543]LogInterchangeEngine: [Success] Import Done
[2023.02.04-17.51.36:074][543]LogInterchangeEngine: [Success] Import Done
[2023.02.04-17.52.15:843][304]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/Character/NPCS/soul_green/soul_texture_green.soul_texture_green
[2023.02.04-17.52.15:846][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.52.16:032][304]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.52.16:032][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.52.16:032][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.52.16:032][304]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.52.16:038][304]LogViewport: Scene viewport resized to 345x509, mode Windowed.
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: ================================================
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Total job queries 1850, among them cache hits 224 (12.11%)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Tracking 1562 distinct input hashes that result in 855 distinct outputs (54.74%)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: RAM used: 8.96 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.27%
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Shaders Compiled: 1504
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Jobs assigned 1504, completed 1504 (100.00%)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Average time worker was idle: 86.11 s
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Time job spent in pending queue: average 41.07 s, longest 110.91 s
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Job execution time: average 6.19 s, max 12.11 s
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Job life time (pending + execution): average 47.26 s, max 111.52
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 168.55 s
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Jobs were issued in 420 batches (only local compilation was used), average 3.58 jobs/batch
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Average processing rate: 8.92 jobs/sec
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Total thread time: 1122.22 s
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Total thread preprocess time: 66.22 s
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Effective parallelization: 6.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.61 sec, max 2.07 sec, min 1.05 sec)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.82% of total time (compiled  120 times, average 0.73 sec, max 0.89 sec, min 0.56 sec)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.46% of total time (compiled   66 times, average 0.93 sec, max 1.86 sec, min 0.65 sec)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.15% of total time (compiled   56 times, average 1.03 sec, max 1.48 sec, min 0.66 sec)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.82% of total time (compiled   65 times, average 0.83 sec, max 1.46 sec, min 0.51 sec)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.55% of total time (compiled   56 times, average 0.71 sec, max 1.04 sec, min 0.39 sec)
[2023.02.04-17.52.16:086][305]LogShaderCompilers: Display: ================================================
[2023.02.04-17.52.16:114][306]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.04-17.52.16:114][306]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.52.16:114][306]MaterialEditorStats: Texture samplers: 6/16
[2023.02.04-17.52.16:114][306]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.52.16:114][306]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.52.16:114][306]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.52.38:437][565]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.52.38:437][565]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.52.38:437][565]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.52.38:437][565]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.52.38:516][567]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.04-17.52.38:516][567]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.52.38:516][567]MaterialEditorStats: Texture samplers: 6/16
[2023.02.04-17.52.38:516][567]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.52.38:516][567]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.52.38:516][567]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.52.42:569][808]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.52.42:569][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.52.42:569][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.52.42:569][808]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.52.42:636][810]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.04-17.52.42:636][810]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.52.42:636][810]MaterialEditorStats: Texture samplers: 6/16
[2023.02.04-17.52.42:636][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.52.42:636][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.52.42:636][810]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.53.01:355][719]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.53.01:356][719]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.53.01:356][719]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.53.01:356][719]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.53.03:044][805]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.04-17.53.03:044][805]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.53.03:044][805]MaterialEditorStats: Texture samplers: 6/16
[2023.02.04-17.53.03:044][805]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.53.03:044][805]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.53.03:044][805]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.53.26:551][177]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.53.26:551][177]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.53.26:551][177]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.53.26:551][177]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.53.27:615][222]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-17.53.27:615][222]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.53.27:615][222]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.53.27:615][222]MaterialEditorStats: Shader Count: 1
[2023.02.04-17.53.27:711][227]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.53.27:711][227]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-17.53.27:711][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.53.27:711][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.53.27:711][227]MaterialEditorStats: Shader Count: 3
[2023.02.04-17.53.27:903][238]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.04-17.53.27:903][238]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.53.27:903][238]MaterialEditorStats: Texture samplers: 6/16
[2023.02.04-17.53.27:903][238]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.53.27:903][238]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.53.27:903][238]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.53.30:554][394]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.53.30:554][394]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.53.30:554][394]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.53.30:554][394]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.53.31:270][429]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-17.53.31:271][429]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.53.31:271][429]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.53.31:271][429]MaterialEditorStats: Shader Count: 1
[2023.02.04-17.53.31:315][431]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.53.31:315][431]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-17.53.31:315][431]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.53.31:315][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.53.31:315][431]MaterialEditorStats: Shader Count: 2
[2023.02.04-17.53.31:415][437]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.04-17.53.31:415][437]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.53.31:415][437]MaterialEditorStats: Texture samplers: 6/16
[2023.02.04-17.53.31:415][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-17.53.31:415][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.53.31:415][437]MaterialEditorStats: Shader Count: 4
