Log file open, 02/05/23 14:50:45
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:994][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:994][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:994][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:994][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:994][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:994][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:994][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:994][251]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.29:995][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:995][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:995][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:995][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:995][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:995][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:995][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:995][251]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:996][251]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.29:997][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:997][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:997][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:997][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:997][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:997][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:997][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:997][251]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.29:998][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:998][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:998][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:998][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:998][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:998][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:998][251]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-13.56.29:998][251]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.30:056][251]LogExit: Editor shut down
[2023.02.05-13.56.30:057][251]LogExit: Transaction tracking system shut down
[2023.02.05-13.56.30:064][251]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-13.56.30:174][251]LogExit: Object subsystem successfully closed.
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: ================================================
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Total job queries 251, among them cache hits 68 (27.09%)
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 106 distinct outputs (57.92%)
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 0.92 s
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 0.93
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.93 s
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Average processing rate: 1.07 jobs/sec
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Total thread time: 0.71 s
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Effective parallelization: 0.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.05-13.56.30:179][251]LogShaderCompilers: Display: ================================================
[2023.02.05-13.56.30:195][251]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-13.56.30:204][251]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module TextureEditor (1003)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.02.05-13.56.30:230][251]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-13.56.30:231][251]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
