Log file open, 02/05/23 11:46:55
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module FractureEditor (637)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (635)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module BackChannel (633)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (631)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AutomationUtils (629)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (627)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (625)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module Paper2DEditor (623)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module TakeSequencer (621)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module TakeMovieScene (619)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module TemplateSequence (617)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (615)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module SequencerScripting (613)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ControlRigSpline (611)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (609)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module StylusInput (607)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (605)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module PluginBrowser (603)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (601)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (599)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (597)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (595)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (593)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GLTFImporter (591)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GLTFCore (589)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module EditorDebugTools (587)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (585)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module CryptoKeys (583)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module CurveEditorTools (581)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (579)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (577)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module UObjectPlugin (575)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (573)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (571)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (569)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module PluginUtils (567)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GitSourceControl (565)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module DumpGPUServices (563)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (561)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (559)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module VariantManager (557)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (556)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (553)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (551)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MediaCompositing (549)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (547)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (545)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (543)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AlembicImporter (539)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AlembicLibrary (538)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (535)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (533)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (531)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangePipelines (529)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeExport (527)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeMessages (525)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeImport (523)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (521)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeNodes (519)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (517)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (515)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (513)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeEditor (511)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (509)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module SynthesisEditor (507)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ResonanceAudio (505)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (503)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (501)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InputDebugging (499)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (497)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ModelingOperators (495)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (493)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ModelingComponents (491)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryFramework (490)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (487)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MeshModelingTools (485)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GooglePAD (483)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module DynamicMesh (481)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (479)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (477)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryCache (475)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (473)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (471)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (469)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AssetTags (467)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AudioCapture (465)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (464)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (461)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (459)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AppleImageUtils (457)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module AndroidPermission (455)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (453)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (451)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (449)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MediaPlate (447)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ImgMedia (445)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (443)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module InterchangeTests (441)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (429)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module PBIK (427)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module FullBodyIK (425)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (423)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module TakeRecorder (422)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module ChaosCaching (419)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module Paper2D (417)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (415)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module ActorSequence (413)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (411)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module FacialAnimation (409)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module DataValidation (407)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (405)
[2023.02.05-11.13.05:680][460]LogModuleManager: Shutting down and abandoning module LevelEditor (404)
[2023.02.05-11.13.05:682][460]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (403)
[2023.02.05-11.13.05:682][460]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (401)
[2023.02.05-11.13.05:682][460]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (399)
[2023.02.05-11.13.05:682][460]LogModuleManager: Shutting down and abandoning module MainFrame (397)
[2023.02.05-11.13.05:682][460]LogModuleManager: Shutting down and abandoning module HotReload (396)
[2023.02.05-11.13.05:683][460]LogModuleManager: Shutting down and abandoning module TreeMap (392)
[2023.02.05-11.13.05:683][460]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (389)
[2023.02.05-11.13.05:683][460]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (387)
[2023.02.05-11.13.05:683][460]LogModuleManager: Shutting down and abandoning module TcpMessaging (385)
[2023.02.05-11.13.05:784][460]LogModuleManager: Shutting down and abandoning module AnimationSharing (383)
[2023.02.05-11.13.05:784][460]LogModuleManager: Shutting down and abandoning module UdpMessaging (381)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (379)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module Niagara (377)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module NiagaraEditor (376)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module ContentBrowser (375)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module ContentBrowserData (374)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module NiagaraCore (369)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (367)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module IKRig (365)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (363)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module ControlRig (361)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module LevelSequence (360)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module Synthesis (357)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module SoundFields (355)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module SignificanceManager (353)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (351)
[2023.02.05-11.13.05:885][460]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (349)
