Log file open, 02/04/23 18:06:58
[2023.02.04-17.11.00:249][866]LogEditorFactories: Performing atomic reimport of [C:/Users/miche/OneDrive - SRH IT/Dokumente/maya/projects/Roothub/scenes/Book.fbx]
[2023.02.04-17.11.00:269][866]LogFbx: Loading FBX Scene from C:/Users/miche/OneDrive - SRH IT/Dokumente/maya/projects/Roothub/scenes/Book.fbx
[2023.02.04-17.11.00:277][866]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-17.11.00:444][866]LogFbx: Display: Triangulating static mesh Band
[2023.02.04-17.11.00:449][866]LogFbx: Display: Triangulating static mesh Seiten
[2023.02.04-17.11.00:467][866]LogStaticMesh: Display: Building static mesh Book...
[2023.02.04-17.11.00:595][866]LogStaticMesh: Built static mesh [0.13s] /Game/3D-Assets/Roothub/Objects/Book/Book.Book
[2023.02.04-17.11.00:604][866]LogStaticMesh: Warning: Book has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.04-17.11.00:616][866]LogEditorFactories: -- imported successfully
[2023.02.04-17.11.00:621][866]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.04-17.11.00:621][866]FBXImport: Warning: Book has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.04-17.12.07:883][111]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\miche\OneDrive - SRH IT\Dokumente\maya\projects\Roothub\scenes\Book_Getrennt.fbx)
[2023.02.04-17.12.07:889][111]LogFbx: Loading FBX Scene from C:\Users\miche\OneDrive - SRH IT\Dokumente\maya\projects\Roothub\scenes\Book_Getrennt.fbx
[2023.02.04-17.12.07:894][111]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-17.12.15:555][111]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-17.12.15:719][111]LogFbx: Display: Triangulating static mesh Band
[2023.02.04-17.12.15:721][111]LogStaticMesh: Display: Building static mesh Book_Getrennt_Band...
[2023.02.04-17.12.15:724][111]LogStaticMesh: Built static mesh [0.00s] /Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Band.Book_Getrennt_Band
[2023.02.04-17.12.15:725][111]LogStaticMesh: Warning: Book_Getrennt_Band has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.04-17.12.15:732][111]LogFbx: Display: Triangulating static mesh Seiten
[2023.02.04-17.12.15:738][111]LogStaticMesh: Display: Building static mesh Book_Getrennt_Seiten...
[2023.02.04-17.12.15:743][111]LogStaticMesh: Built static mesh [0.01s] /Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Seiten.Book_Getrennt_Seiten
[2023.02.04-17.12.15:769][111]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.04-17.12.15:769][111]FBXImport: Warning: Book_Getrennt_Band has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.04-17.12.17:744][175]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.12.17:753][175]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.19.16:614][835]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.04-17.19.16:622][835]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.090
[2023.02.04-17.19.16:626][835]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Objects/Book/Book] ([1] browsable assets)...
[2023.02.04-17.19.17:004][835]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book.Book]
[2023.02.04-17.19.17:004][835]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Objects/Book/Book]
[2023.02.04-17.19.17:022][835]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Objects/Book/Book_Auto1
[2023.02.04-17.19.17:022][835]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Book_Auto19776CC4A4D559991547C768810DB994A.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Objects/Book/Book_Auto1.uasset'
[2023.02.04-17.19.17:027][835]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Seiten] ([1] browsable assets)...
[2023.02.04-17.19.17:038][835]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Seiten.Book_Getrennt_Seiten]
[2023.02.04-17.19.17:038][835]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Seiten]
[2023.02.04-17.19.17:043][835]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Seiten_Auto1
[2023.02.04-17.19.17:043][835]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Book_Getrennt_Seiten_Auto1D1977B5C4318306842D6629C583022C6.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Seiten_Auto1.uasset'
[2023.02.04-17.19.17:045][835]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Band] ([1] browsable assets)...
[2023.02.04-17.19.17:055][835]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Band.Book_Getrennt_Band]
[2023.02.04-17.19.17:055][835]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Band]
[2023.02.04-17.19.17:059][835]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Band_Auto1
[2023.02.04-17.19.17:059][835]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Book_Getrennt_Band_Auto172DC9CE2493A207B13A3569A2E73069E.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Objects/Book/Book_Getrennt_Band_Auto1.uasset'
[2023.02.04-17.19.17:061][835]LogFileHelpers: Auto-saving content packages took 0.439
[2023.02.04-17.25.29:873][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.04-17.25.31:256][446]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-17.25.31:289][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-17.25.31:299][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.04-17.25.31:308][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.04-17.25.37:385][510]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\miche\OneDrive - SRH IT\Dokumente\maya\projects\Roothub\scenes\Book_3Pieces.fbx)
[2023.02.04-17.25.37:391][510]LogFbx: Loading FBX Scene from C:\Users\miche\OneDrive - SRH IT\Dokumente\maya\projects\Roothub\scenes\Book_3Pieces.fbx
[2023.02.04-17.25.37:398][510]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-17.25.42:336][510]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-17.25.42:456][510]LogFbx: Display: Triangulating static mesh Band
[2023.02.04-17.25.42:461][510]LogStaticMesh: Warning: Book_3Pieces_Band has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.04-17.25.42:467][510]LogFbx: Display: Triangulating static mesh Sides
[2023.02.04-17.25.42:474][510]LogStaticMesh: Display: Building static mesh Book_3Pieces_Sides...
[2023.02.04-17.25.42:477][510]LogStaticMesh: Built static mesh [0.00s] /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides.Book_3Pieces_Sides
[2023.02.04-17.25.42:498][510]LogFbx: Display: Triangulating static mesh Sides_inside
[2023.02.04-17.25.42:500][510]LogStaticMesh: Display: Building static mesh Book_3Pieces_Sides_inside...
[2023.02.04-17.25.42:503][510]LogStaticMesh: Built static mesh [0.00s] /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides_inside.Book_3Pieces_Sides_inside
[2023.02.04-17.25.42:522][510]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.04-17.25.42:522][510]FBXImport: Warning: Book_3Pieces_Band has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.04-17.25.43:961][548]LogShaderCompilers: Display: ================================================
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Total job queries 1315, among them cache hits 15 (1.14%)
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Tracking 1297 distinct input hashes that result in 804 distinct outputs (61.99%)
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: RAM used: 6.99 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Shaders Compiled: 1297
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Jobs assigned 1300, completed 1297 (99.77%)
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Average time worker was idle: 22.35 s
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Time job spent in pending queue: average 47.98 s, longest 111.62 s
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Job execution time: average 7.30 s, max 15.09 s
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Job life time (pending + execution): average 55.38 s, max 112.23
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 135.49 s
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Jobs were issued in 204 batches (only local compilation was used), average 6.37 jobs/batch
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Average processing rate: 9.57 jobs/sec
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Total thread time: 978.31 s
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Total thread preprocess time: 46.93 s
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Percentage time preprocessing: 4.80%
[2023.02.04-17.25.43:962][548]LogShaderCompilers: Display: Effective parallelization: 7.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.06 sec, max 3.06 sec, min 3.06 sec)
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.70 sec, max 2.70 sec, min 2.70 sec)
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.60 sec, max 2.60 sec, min 2.60 sec)
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.31 sec, max 2.31 sec, min 2.31 sec)
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.93% of total time (compiled  120 times, average 0.73 sec, max 1.00 sec, min 0.56 sec)
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.48% of total time (compiled   56 times, average 1.13 sec, max 1.91 sec, min 0.62 sec)
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.22% of total time (compiled   56 times, average 0.74 sec, max 1.19 sec, min 0.35 sec)
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.04% of total time (compiled   42 times, average 0.94 sec, max 1.99 sec, min 0.61 sec)
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.60% of total time (compiled   41 times, average 0.86 sec, max 1.32 sec, min 0.51 sec)
[2023.02.04-17.25.43:963][548]LogShaderCompilers: Display: ================================================
[2023.02.04-17.25.44:282][562]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.25.44:296][562]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.26.07:255][719]LogSlate: Window 'Content Browser' being destroyed
[2023.02.04-17.26.07:264][719]LogSlate: Window 'Content Browser' being destroyed
[2023.02.04-17.26.09:353][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.04-17.50.45:286][831]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-17.50.46:263][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.04-17.50.47:624][843]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-17.50.47:666][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.50.47:780][843]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Objects/Book/Book
[2023.02.04-17.50.47:782][843]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Book0F41E10043A45447334F62AC16609B65.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/3D-Assets/Roothub/Objects/Book/Book.uasset'
[2023.02.04-17.50.48:177][843]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band
[2023.02.04-17.50.48:177][843]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Book_3Pieces_BandF6A6FFD1457A0478EA8F1BB60BBF705E.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band.uasset'
[2023.02.04-17.50.48:205][843]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides
[2023.02.04-17.50.48:206][843]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Book_3Pieces_Sides9841BCA8428093850B763990B1A34A03.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides.uasset'
[2023.02.04-17.50.48:235][843]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides_inside
[2023.02.04-17.50.48:235][843]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Book_3Pieces_Sides_insideFC815C744A7CA1953D28C483AAA2D830.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides_inside.uasset'
[2023.02.04-17.50.50:288][843]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.04-17.50.51:784][843]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.048391s
[2023.02.04-17.50.51:796][843]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000089s (0.059509s overbudget)
[2023.02.04-17.50.51:799][843]LogShaderCompilers: Display: ================================================
[2023.02.04-17.50.51:799][843]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.50.51:799][843]LogShaderCompilers: Display: Total job queries 1327, among them cache hits 15 (1.13%)
[2023.02.04-17.50.51:799][843]LogShaderCompilers: Display: Tracking 1312 distinct input hashes that result in 812 distinct outputs (61.89%)
[2023.02.04-17.50.51:799][843]LogShaderCompilers: Display: RAM used: 7.10 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.87%
[2023.02.04-17.50.51:799][843]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.50.51:800][843]LogShaderCompilers: Display: Shaders Compiled: 1312
[2023.02.04-17.50.51:800][843]LogShaderCompilers: Display: Jobs assigned 1312, completed 1312 (100.00%)
[2023.02.04-17.50.51:800][843]LogShaderCompilers: Display: Average time worker was idle: 95.83 s
[2023.02.04-17.50.51:800][843]LogShaderCompilers: Display: Time job spent in pending queue: average 47.54 s, longest 111.62 s
[2023.02.04-17.50.51:800][843]LogShaderCompilers: Display: Job execution time: average 7.23 s, max 15.09 s
[2023.02.04-17.50.51:800][843]LogShaderCompilers: Display: Job life time (pending + execution): average 54.77 s, max 112.23
