Log file open, 02/05/23 03:09:05
[2023.02.05-03.05.43:051][829]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-03.05.43:051][829]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-03.05.43:052][829]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.05.43:052][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.05.43:052][829]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-03.05.43:056][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-03.05.43:062][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.05.43:103][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-03.05.43:104][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-03.05.43:106][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-03.05.43:117][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-03.05.43:122][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-03.05.43:154][830]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.05-03.05.58:530][742]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-03.05.58:617][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-03.06.00:474][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.06.00:536][849]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.05-03.06.00:550][849]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.05-03.06.00:550][849]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar9E8329914052167AA30D5FA730DB00E1.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.05-03.06.00:556][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.65 sec)
[2023.02.05-03.06.00:566][849]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.05-03.06.00:566][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-03.06.02:481][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-03.06.02:488][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-03.06.02:488][962]PIE: New page: PIE session: Beginning (05.02.2023, 05:06:02)
[2023.02.05-03.06.02:488][962]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-03.06.02:489][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000947s)
[2023.02.05-03.06.02:489][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.000975s)
[2023.02.05-03.06.02:489][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.06.02:490][962]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-03.06.02:490][962]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.02.05-03.06.02:531][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.05-03.06.02:536][962]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.05-03.06.02:536][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-03.06.02:536][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-03.06.02:536][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-03.06.02:536][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-03.06.02:536][962]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-03.06.02:536][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-03.06.02:536][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-03.06.02:536][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-03.06.02:536][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-03.06.02:536][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-03.06.02:536][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-03.06.02:538][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-03.06.02:578][962]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-03.06.02:579][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-03.06.02:579][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-03.06.02:579][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-03.06.02:579][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.05-03.06.02:579][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.05-03.06.02:581][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.05-03.06.02:581][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.05-03.06.02:581][962]LogInit: FAudioDevice initialized.
[2023.02.05-03.06.02:581][962]LogAudio: Display: Audio Device (ID: 13) registered with world 'Beginning'.
[2023.02.05-03.06.02:583][962]LogLoad: Game class is 'Start_C'
[2023.02.05-03.06.02:584][962]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-04.06.02
[2023.02.05-03.06.02:584][962]LogWorld: Bringing up level for play took: 0.000292
[2023.02.05-03.06.02:586][962]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.05-03.06.02:588][962]PIE: Server logged in
[2023.02.05-03.06.02:588][962]PIE: Play in editor total start time 0,1 seconds.
[2023.02.05-03.06.04:211][ 58]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-03.06.04:228][ 59]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-03.06.04:228][ 59]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-03.06.04:228][ 59]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-03.06.04:228][ 59]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.06.04:228][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.06.04:290][ 59]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-03.06.04:292][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.05-03.06.04:302][ 59]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.05-03.06.04:302][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.06.04:302][ 59]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-03.06.04:302][ 59]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-03.06.04:302][ 59]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-03.06.04:302][ 59]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-03.06.04:311][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-03.06.04:311][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-03.06.04:311][ 59]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 74 us)
[2023.02.05-03.06.04:334][ 59]LogWorldPartition: Display: GenerateStreaming took 24 ms (total: 559 ms)
[2023.02.05-03.06.04:336][ 59]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-03.06.04:336][ 59]LogWorldPartition: Display: WorldPartition initialize took 33 ms (total: 678 ms)
[2023.02.05-03.06.04:336][ 59]LogPlayLevel: PIE: World Init took: (0.034661s)
[2023.02.05-03.06.04:337][ 59]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-03.06.04:340][ 59]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-04.06.04
[2023.02.05-03.06.04:341][ 59]LogWorld: Bringing up level for play took: 0.003994
[2023.02.05-03.06.04:342][ 59]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-03.06.04:342][ 59]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-03.06.04:342][ 59]LogLoad: Took 0.113648 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-03.06.30:618][633]LogBlueprintUserMessages: [BP_AIChar_C_0] Good
[2023.02.05-03.06.46:551][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-03.06.46:551][585]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-03.06.46:552][585]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-03.06.46:552][585]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.06.46:552][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.06.46:553][585]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-03.06.46:556][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-03.06.46:562][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.06.46:603][585]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-03.06.46:603][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-03.06.46:604][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-03.06.46:616][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-03.06.46:621][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-03.06.46:650][586]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.05-03.08.58:320][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.05-03.08.58:323][ 98]LogStall: Shutdown...
[2023.02.05-03.08.58:327][ 98]LogStall: Shutdown complete.
[2023.02.05-03.08.58:365][ 98]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.08.58:365][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.08.58:445][ 98]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-03.08.58:445][ 98]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.08.58:445][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.08.58:519][ 98]LogSlate: Window 'Roothub - Unreal Editor' being destroyed
[2023.02.05-03.08.58:585][ 99]Cmd: QUIT_EDITOR
[2023.02.05-03.08.58:585][ 99]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-03.08.58:588][ 99]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-03.08.58:588][ 99]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-03.08.58:588][ 99]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-03.08.58:588][ 99]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.08.58:588][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.08.58:588][ 99]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-03.08.58:588][ 99]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-03.08.59:183][ 99]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-03.08.59:183][ 99]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-03.08.59:183][ 99]LogAudio: Display: Audio Device unregistered from world 'Beginning'.
[2023.02.05-03.08.59:183][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-03.08.59:184][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-03.08.59:198][ 99]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-03.08.59:201][ 99]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-03.08.59:202][ 99]LogExit: Preparing to exit.
[2023.02.05-03.08.59:269][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.08.59:312][ 99]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-03.09.00:129][ 99]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.09.00:133][ 99]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.09.00:137][ 99]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.09.00:140][ 99]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.09.00:144][ 99]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.09.00:147][ 99]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.09.00:151][ 99]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.09.00:154][ 99]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.09.00:223][ 99]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-03.09.00:230][ 99]LogExit: Editor shut down
[2023.02.05-03.09.00:233][ 99]LogExit: Transaction tracking system shut down
[2023.02.05-03.09.00:401][ 99]LogExit: Object subsystem successfully closed.
[2023.02.05-03.09.00:405][ 99]LogShaderCompilers: Display: ================================================
[2023.02.05-03.09.00:405][ 99]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-03.09.00:405][ 99]LogShaderCompilers: Display: Total job queries 217, among them cache hits 41 (18.89%)
