Log file open, 02/05/23 13:30:13
[2023.02.05-12.32.52:673][625]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.32.52:673][625]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.33.10:220][ 70]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.33.10:220][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-12.33.10:220][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.33.10:220][ 70]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.33.10:840][ 83]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-12.33.10:841][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-12.33.10:841][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.33.10:841][ 83]MaterialEditorStats: Shader Count: 1
[2023.02.05-12.33.13:203][196]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.33.13:203][196]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-12.33.13:203][196]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.33.13:203][196]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.33.13:920][211]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-12.33.13:920][211]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-12.33.13:920][211]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.33.13:920][211]MaterialEditorStats: Shader Count: 1
[2023.02.05-12.33.14:981][249]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.33.14:981][249]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.33.14:981][249]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.33.14:981][249]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.33.15:608][263]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.33.15:608][263]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.33.15:608][263]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.33.15:608][263]MaterialEditorStats: Shader Count: 1
[2023.02.05-12.33.15:905][268]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-12.33.15:905][268]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.33.15:905][268]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.33.15:905][268]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.33.15:905][268]MaterialEditorStats: Shader Count: 3
[2023.02.05-12.33.16:008][270]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.05-12.33.16:008][270]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-12.33.16:008][270]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-12.33.16:008][270]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.33.16:008][270]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.33.16:008][270]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.33.18:154][313]LogMaterialEditor: Saving and Compiling material Checker1
[2023.02.05-12.33.18:599][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-12.33.19:431][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-12.33.19:446][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.33.21:387][313]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Objects/Book/Checker1
[2023.02.05-12.33.21:389][313]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/Checker1404E84C542867A45ECE8D99F7239F382.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/3D-Assets/Roothub/Objects/Book/Checker1.uasset'
[2023.02.05-12.33.21:403][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.95 sec (total: 3.81 sec)
[2023.02.05-12.33.21:406][313]AssetCheck: New page: Asset Save: Checker1
[2023.02.05-12.33.21:406][313]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Objects/Book/Checker1.Checker1
[2023.02.05-12.33.21:407][313]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.05-12.33.21:407][313]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-12.33.21:407][313]MaterialEditorStats: MaxSampler: 277 instructions
[2023.02.05-12.33.21:407][313]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-12.33.21:407][313]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.33.21:407][313]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.33.21:407][313]MaterialEditorStats: Shader Count: 16
[2023.02.05-12.33.22:074][319]LogSlate: Window 'Checker1' being destroyed
[2023.02.05-12.33.22:086][319]LogSlate: Window 'Checker1' being destroyed
[2023.02.05-12.33.22:097][319]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.33.22:097][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.33.28:261][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides.Book_3Pieces_Sides
[2023.02.05-12.33.28:261][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides.Book_3Pieces_Sides
[2023.02.05-12.33.28:263][458]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides.Book_3Pieces_Sides as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1
[2023.02.05-12.33.29:852][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides.Book_3Pieces_Sides
[2023.02.05-12.33.29:852][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides.Book_3Pieces_Sides
[2023.02.05-12.33.29:859][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides.Book_3Pieces_Sides as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_3024A98F5DD7AC6301_1943036975
[2023.02.05-12.33.29:925][515]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.33.36:650][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band.Book_3Pieces_Band
[2023.02.05-12.33.36:650][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band.Book_3Pieces_Band
[2023.02.05-12.33.36:650][646]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band.Book_3Pieces_Band as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.02.05-12.33.37:438][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band.Book_3Pieces_Band
[2023.02.05-12.33.37:438][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band.Book_3Pieces_Band
[2023.02.05-12.33.37:439][673]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band.Book_3Pieces_Band as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_3024A98F5DD7AC6301_1950620976
[2023.02.05-12.33.37:472][674]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.33.39:193][708]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.33.40:109][722]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.33.42:524][778]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides_inside.Book_3Pieces_Sides_inside
[2023.02.05-12.33.42:524][778]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides_inside.Book_3Pieces_Sides_inside
[2023.02.05-12.33.42:525][778]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides_inside.Book_3Pieces_Sides_inside as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5
[2023.02.05-12.33.43:476][813]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides_inside.Book_3Pieces_Sides_inside
[2023.02.05-12.33.43:476][813]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides_inside.Book_3Pieces_Sides_inside
[2023.02.05-12.33.43:478][813]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides_inside.Book_3Pieces_Sides_inside as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_3024A98F5DD7AC6301_1956658977
[2023.02.05-12.33.43:507][814]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.33.49:246][937]Cmd: TRANSACTION UNDO
[2023.02.05-12.33.49:246][937]LogEditorTransaction: Undo Create Actors
[2023.02.05-12.33.50:387][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.33.50:896][956]Cmd: TRANSACTION UNDO
[2023.02.05-12.33.50:896][956]LogEditorTransaction: Undo Move Elements
[2023.02.05-12.33.50:937][957]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.33.51:504][969]Cmd: TRANSACTION UNDO
[2023.02.05-12.33.51:504][969]LogEditorTransaction: Undo Create Actors
[2023.02.05-12.33.51:577][970]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.33.52:483][981]Cmd: TRANSACTION UNDO
[2023.02.05-12.33.52:483][981]LogEditorTransaction: Undo Create Actors
[2023.02.05-12.33.52:558][982]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.37.38:418][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-12.37.45:998][100]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-12.37.54:078][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-12.37.56:708][440]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-12.37.56:723][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.37.58:863][440]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.05-12.38.00:383][440]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049646s
[2023.02.05-12.38.00:385][440]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.054528s overbudget)
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: ================================================
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: Total job queries 320, among them cache hits 117 (36.56%)
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 123 distinct outputs (60.59%)
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: Average time worker was idle: 51.21 s
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.36 s
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.38 s
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 2.07
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.53 s
[2023.02.05-12.38.00:387][440]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-12.38.00:388][440]LogShaderCompilers: Display: Average processing rate: 4.12 jobs/sec
[2023.02.05-12.38.00:388][440]LogShaderCompilers: Display: Total thread time: 49.18 s
[2023.02.05-12.38.00:388][440]LogShaderCompilers: Display: Total thread preprocess time: 2.59 s
[2023.02.05-12.38.00:388][440]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display: Effective parallelization: 3.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.02 sec, max 1.06 sec, min 0.98 sec)
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.99 sec, max 1.03 sec, min 0.94 sec)
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.98 sec, max 1.04 sec, min 0.93 sec)
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.97 sec, max 0.99 sec, min 0.95 sec)
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.97 sec, max 1.01 sec, min 0.92 sec)
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.53% of total time (compiled   12 times, average 0.84 sec, max 0.91 sec, min 0.70 sec)
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.13% of total time (compiled   12 times, average 0.83 sec, max 0.91 sec, min 0.73 sec)
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.92% of total time (compiled    8 times, average 0.73 sec, max 0.78 sec, min 0.69 sec)
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.18% of total time (compiled    8 times, average 0.44 sec, max 0.49 sec, min 0.40 sec)
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.15% of total time (compiled    2 times, average 1.02 sec, max 1.06 sec, min 0.98 sec)
[2023.02.05-12.38.00:389][440]LogShaderCompilers: Display: ================================================
[2023.02.05-12.38.00:496][440]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Objects/Book/lambert5
[2023.02.05-12.38.00:497][440]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/lambert5B00406C549EE1743B7F40EBAD3D0647E.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/3D-Assets/Roothub/Objects/Book/lambert5.uasset'
[2023.02.05-12.38.00:510][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.78 sec (total: 7.59 sec)
[2023.02.05-12.38.00:514][440]AssetCheck: New page: Asset Save: lambert5
[2023.02.05-12.38.00:514][440]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Objects/Book/lambert5.lambert5
[2023.02.05-12.38.01:994][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.38.02:121][485]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_3024A98F5DD7AC6301_1956658977 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/QO/MNVTWLR6BSU1BVJGLB6D8K.PackageMetaData in its package
[2023.02.05-12.38.02:121][485]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_3024A98F5DD7AC6301_1950620976 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/IH/AIM2T39QNP3U2RPW6GO65Z.PackageMetaData in its package
