Log file open, 02/05/23 00:04:15
[2023.02.05-02.04.11:001][900]LogPlayLevel: PIE: World Init took: (0.033925s)
[2023.02.05-02.04.11:001][900]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-02.04.11:005][900]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-03.04.11
[2023.02.05-02.04.11:006][900]LogWorld: Bringing up level for play took: 0.004354
[2023.02.05-02.04.11:007][900]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-02.04.11:007][900]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-02.04.11:007][900]LogLoad: Took 0.124001 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-02.04.14:321][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1
[2023.02.05-02.04.15:756][182]LogBlueprintUserMessages: [BP_AIChar_C_0] Bad
[2023.02.05-02.04.20:705][479]LogBlueprintUserMessages: [BP_AIChar_C_1] Good
[2023.02.05-02.04.26:168][805]LogBlueprintUserMessages: [BP_AIChar_C_2] Good
[2023.02.05-02.04.28:000][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3
[2023.02.05-02.04.32:051][158]LogBlueprintUserMessages: [BP_AIChar_C_3] Bad
[2023.02.05-02.04.33:299][233]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2023.02.05-02.04.33:299][233]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwningPlayer_ReturnValue
	UI_Credit_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.UI_Credit_C_0
	Function /Game/FirstPerson/Blueprints/UI/UI_Credit.UI_Credit_C:ExecuteUbergraph_UI_Credit:002E
[2023.02.05-02.04.33:299][233]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwningPlayer_ReturnValue". Node:  Set bShowMouseCursor Graph:  EventGraph Function:  Execute Ubergraph UI Credit Blueprint:  UI_Credit
[2023.02.05-02.04.33:300][233]LogNet: Browse: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-02.04.33:300][233]LogLoad: LoadMap: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-02.04.33:300][233]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-02.04.33:301][233]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-02.04.33:301][233]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.04.33:301][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.04.33:301][233]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-02.04.33:341][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-02.04.33:345][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.05-02.04.33:348][233]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-02.04.33:349][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001038s)
[2023.02.05-02.04.33:349][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001076s)
[2023.02.05-02.04.33:349][233]LogAudio: Display: Audio Device (ID: 33) registered with world 'Beginning'.
[2023.02.05-02.04.33:350][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.04.33:350][233]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-02.04.33:350][233]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.02.05-02.04.33:350][233]LogLoad: Game class is 'Start_C'
[2023.02.05-02.04.33:350][233]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-03.04.33
[2023.02.05-02.04.33:350][233]LogWorld: Bringing up level for play took: 0.000264
[2023.02.05-02.04.33:351][233]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-02.04.33:353][233]LogLoad: Took 0.051643 seconds to LoadMap(/Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning)
[2023.02.05-02.04.35:161][342]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-02.04.35:161][342]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-02.04.35:161][342]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-02.04.35:163][342]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.04.35:163][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.04.35:201][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-02.04.35:204][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-02.04.35:216][342]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.02.05-02.04.35:216][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.04.35:216][342]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-02.04.35:216][342]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-02.04.35:216][342]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-02.04.35:216][342]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-02.04.35:224][342]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-02.04.35:224][342]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-02.04.35:224][342]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 179 us)
[2023.02.05-02.04.35:234][342]LogWorldPartition: Warning: Can't load actor guid `1A7100E04188EB61BD7AF383444D2F1D` ('NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF'
[2023.02.05-02.04.35:247][342]LogWorldPartition: Display: GenerateStreaming took 22 ms (total: 346 ms)
[2023.02.05-02.04.35:249][342]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-02.04.35:249][342]LogWorldPartition: Display: WorldPartition initialize took 32 ms (total: 738 ms)
[2023.02.05-02.04.35:249][342]LogPlayLevel: PIE: World Init took: (0.033000s)
[2023.02.05-02.04.35:249][342]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-02.04.35:252][342]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-03.04.35
[2023.02.05-02.04.35:253][342]LogWorld: Bringing up level for play took: 0.003422
[2023.02.05-02.04.35:254][342]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-02.04.35:254][342]LogLoad: Took 0.091724 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-02.04.42:945][802]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:0461
[2023.02.05-02.04.42:945][802]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue". Node:  Switch on ESide Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.02.05-02.04.43:412][830]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	BP_Button_Positive_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Button_C_UAID_88A4C2F595F1296301_1605206935
	Function /Game/FirstPerson/Blueprints/BP_Button_Positive.BP_Button_Positive_C:ExecuteUbergraph_BP_Button_Positive:0039
[2023.02.05-02.04.43:412][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue". Node:  Go To Heaven Graph:  EventGraph Function:  Execute Ubergraph BP Button Positive Blueprint:  BP_Button_Positive
[2023.02.05-02.04.43:412][830]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	BP_Button_Positive_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Button_C_UAID_88A4C2F595F1296301_1605206935
	Function /Game/FirstPerson/Blueprints/BP_Button_Positive.BP_Button_Positive_C:ExecuteUbergraph_BP_Button_Positive:0072
[2023.02.05-02.04.43:412][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue". Node:  Switch on ESide Graph:  EventGraph Function:  Execute Ubergraph BP Button Positive Blueprint:  BP_Button_Positive
[2023.02.05-02.04.45:682][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.04.45:682][964]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-02.04.45:682][964]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.04.45:682][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.04.45:683][964]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-02.04.45:687][964]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-02.04.45:693][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.04.45:735][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.04.45:736][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.05-02.04.45:737][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.05-02.04.45:754][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.05-02.04.45:844][965]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.02.05-02.04.47:178][ 39]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-02.04.47:182][ 39]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-02.04.59:061][749]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-02.04.59:066][749]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-02.05.21:812][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.05.21:855][110]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-02.05.21:856][110]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_FirstPersonCharacter9FB6C8A14640250F6BD4009B2C7F179C.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-02.05.21:861][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 4.44 sec)
[2023.02.05-02.05.21:870][110]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.05-02.05.21:870][110]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-02.05.23:545][210]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-02.05.23:621][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.05-02.05.42:246][147]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-02.05.42:323][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-02.05.43:238][196]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-02.05.43:246][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-02.05.43:246][196]PIE: New page: PIE session: Beginning (05.02.2023, 04:05:43)
[2023.02.05-02.05.43:272][196]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-02.05.43:273][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001165s)
[2023.02.05-02.05.43:273][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001210s)
[2023.02.05-02.05.43:273][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.05.43:273][196]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-02.05.43:273][196]LogPlayLevel: PIE: World Init took: (0.000685s)
[2023.02.05-02.05.43:315][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-02.05.43:319][196]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.05-02.05.43:319][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-02.05.43:319][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-02.05.43:319][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-02.05.43:319][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-02.05.43:319][196]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-02.05.43:319][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-02.05.43:319][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-02.05.43:319][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-02.05.43:319][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-02.05.43:319][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-02.05.43:319][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-02.05.43:321][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-02.05.43:362][196]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-02.05.43:363][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-02.05.43:363][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-02.05.43:363][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-02.05.43:363][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.05-02.05.43:363][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.05-02.05.43:365][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.05-02.05.43:365][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.05-02.05.43:365][196]LogInit: FAudioDevice initialized.
[2023.02.05-02.05.43:365][196]LogAudio: Display: Audio Device (ID: 34) registered with world 'Beginning'.
[2023.02.05-02.05.43:368][196]LogLoad: Game class is 'Start_C'
[2023.02.05-02.05.43:368][196]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-03.05.43
[2023.02.05-02.05.43:368][196]LogWorld: Bringing up level for play took: 0.000314
[2023.02.05-02.05.43:371][196]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.02.05-02.05.43:372][196]PIE: Server logged in
[2023.02.05-02.05.43:373][196]PIE: Play in editor total start time 0,127 seconds.
[2023.02.05-02.05.45:468][320]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-02.05.45:485][321]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-02.05.45:485][321]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-02.05.45:485][321]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-02.05.45:485][321]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.05.45:485][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.05.45:524][321]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-02.05.45:526][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.05-02.05.45:537][321]LogAudio: Display: Audio Device (ID: 34) registered with world 'FirstPersonMap'.
[2023.02.05-02.05.45:537][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.05.45:538][321]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-02.05.45:538][321]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-02.05.45:538][321]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-02.05.45:538][321]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-02.05.45:546][321]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-02.05.45:546][321]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-02.05.45:546][321]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 185 us)
[2023.02.05-02.05.45:568][321]LogWorldPartition: Display: GenerateStreaming took 22 ms (total: 369 ms)
[2023.02.05-02.05.45:569][321]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-02.05.45:569][321]LogWorldPartition: Display: WorldPartition initialize took 31 ms (total: 770 ms)
[2023.02.05-02.05.45:570][321]LogPlayLevel: PIE: World Init took: (0.032417s)
[2023.02.05-02.05.45:570][321]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-02.05.45:574][321]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-03.05.45
[2023.02.05-02.05.45:574][321]LogWorld: Bringing up level for play took: 0.004408
[2023.02.05-02.05.45:576][321]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
