Log file open, 02/04/23 11:51:44
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.33 sec, max 4.11 sec, min 1.43 sec)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.77% of total time (compiled  150 times, average 1.98 sec, max 2.81 sec, min 1.70 sec)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.87% of total time (compiled  128 times, average 0.83 sec, max 1.15 sec, min 0.53 sec)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.72% of total time (compiled  128 times, average 0.80 sec, max 1.53 sec, min 0.62 sec)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.61% of total time (compiled  128 times, average 0.78 sec, max 1.00 sec, min 0.62 sec)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.59% of total time (compiled   96 times, average 1.03 sec, max 1.38 sec, min 0.48 sec)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: ================================================
[2023.02.04-16.19.01:622][ 30]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.19.01:622][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.01:622][ 30]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.01:622][ 30]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.19.01:814][ 39]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.19.01:814][ 39]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.19.01:814][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.01:814][ 39]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.01:814][ 39]MaterialEditorStats: Shader Count: 3
[2023.02.04-16.19.01:915][ 44]MaterialEditorStats: Base pass shader: 224 instructions
[2023.02.04-16.19.01:915][ 44]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.19.01:915][ 44]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-16.19.01:915][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.01:915][ 44]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.01:915][ 44]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.19.18:615][  7]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.19.18:615][  7]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.19.18:615][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.18:615][  7]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.19.19:284][ 37]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.19.19:284][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.19.19:284][ 37]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.19:284][ 37]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.19.19:579][ 52]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.19.19:579][ 52]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.19.19:579][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.19.19:579][ 52]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.19:579][ 52]MaterialEditorStats: Shader Count: 3
[2023.02.04-16.19.19:678][ 57]MaterialEditorStats: Base pass shader: 224 instructions
[2023.02.04-16.19.19:678][ 57]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.19.19:678][ 57]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-16.19.19:678][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.19.19:678][ 57]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.19:678][ 57]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.19.24:658][328]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.19.24:658][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.24:658][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.24:658][328]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.19.25:330][359]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.19.25:330][359]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.25:330][359]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.25:330][359]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.19.25:635][372]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.19.25:635][372]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.19.25:635][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.25:635][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.25:635][372]MaterialEditorStats: Shader Count: 3
[2023.02.04-16.19.25:751][378]MaterialEditorStats: Base pass shader: 224 instructions
[2023.02.04-16.19.25:751][378]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.19.25:751][378]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-16.19.25:751][378]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.25:751][378]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.25:751][378]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.19.31:350][678]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.19.31:350][678]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.31:350][678]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.31:350][678]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.19.31:947][700]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-16.19.31:947][700]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.31:947][700]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.31:947][700]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.19.32:262][716]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.04-16.19.32:263][716]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.19.32:263][716]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-16.19.32:263][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.32:263][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.32:263][716]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.19.55:478][ 76]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.19.55:478][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.19.55:478][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.55:478][ 76]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.19.57:502][163]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.19.57:503][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.57:503][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.57:503][163]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.19.57:601][166]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.04-16.19.57:601][166]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.19.57:601][166]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-16.19.57:601][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.57:601][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.57:601][166]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.20.22:373][310]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.20.22:373][310]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.20.22:373][310]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.20.22:373][310]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.20.22:441][313]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.04-16.20.22:442][313]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.20.22:442][313]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-16.20.22:442][313]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.20.22:442][313]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.20.22:442][313]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.20.57:975][328]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.20.57:975][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.20.57:975][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.20.57:975][328]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.20.59:060][372]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.20.59:060][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.20.59:060][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.20.59:060][372]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.20.59:147][376]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.20.59:147][376]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.20.59:147][376]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.20.59:147][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.20.59:147][376]MaterialEditorStats: Shader Count: 3
[2023.02.04-16.20.59:350][386]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.04-16.20.59:350][386]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.20.59:350][386]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-16.20.59:350][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.20.59:350][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.20.59:350][386]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.21.01:754][520]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.21.01:754][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.01:754][520]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.01:755][520]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.21.02:452][549]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.21.02:452][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.02:452][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.02:452][549]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.21.02:735][562]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.21.02:735][562]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.21.02:735][562]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.02:735][562]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.02:735][562]MaterialEditorStats: Shader Count: 3
[2023.02.04-16.21.02:837][567]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.04-16.21.02:837][567]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.21.02:837][567]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-16.21.02:837][567]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.02:837][567]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.02:837][567]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.21.04:372][641]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.21.04:372][641]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.04:372][641]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.04:372][641]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.21.05:043][672]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-16.21.05:044][672]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.05:044][672]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.05:044][672]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.21.06:210][737]MaterialEditorStats: Base pass shader: 227 instructions
[2023.02.04-16.21.06:210][737]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.21.06:210][737]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-16.21.06:210][737]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.06:210][737]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.06:210][737]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.21.12:099][ 74]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.21.12:099][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.12:099][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.12:099][ 74]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.21.12:169][ 77]MaterialEditorStats: Base pass shader: 227 instructions
[2023.02.04-16.21.12:170][ 77]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.21.12:170][ 77]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-16.21.12:170][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.12:170][ 77]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.12:170][ 77]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.21.28:335][ 12]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.21.28:335][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.28:335][ 12]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.28:335][ 12]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.21.28:397][ 14]MaterialEditorStats: Base pass shader: 227 instructions
[2023.02.04-16.21.28:397][ 14]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.21.28:397][ 14]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-16.21.28:397][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.21.28:397][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.21.28:397][ 14]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.22.17:446][695]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.22.17:446][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.22.17:446][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.22.17:446][695]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: ================================================
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Total job queries 4223, among them cache hits 296 (7.01%)
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Tracking 3831 distinct input hashes that result in 2674 distinct outputs (69.80%)
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: RAM used: 26.47 MB (0.03 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.81%
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Shaders Compiled: 3831
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Jobs assigned 3831, completed 3831 (100.00%)
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Average time worker was idle: 251.00 s
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Time job spent in pending queue: average 147.00 s, longest 326.05 s
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Job execution time: average 6.81 s, max 24.84 s
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Job life time (pending + execution): average 153.81 s, max 327.77
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 386.20 s
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Jobs were issued in 622 batches (only local compilation was used), average 6.16 jobs/batch
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Average processing rate: 9.92 jobs/sec
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Total thread time: 2779.45 s
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Total thread preprocess time: 155.74 s
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Effective parallelization: 7.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-16.22.17:462][696]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
