Log file open, 02/04/23 09:03:44
[2023.02.04-10.28.09:093][173]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:094][173]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:363][173]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.09:368][173]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.09:371][173]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.09:375][173]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.09:379][173]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.09:455][173]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-10.28.09:471][173]LogExit: Editor shut down
[2023.02.04-10.28.09:473][173]LogExit: Transaction tracking system shut down
[2023.02.04-10.28.09:702][173]LogExit: Object subsystem successfully closed.
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: ================================================
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Total job queries 132, among them cache hits 15 (11.36%)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 90 distinct outputs (76.92%)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 1.45 s
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 1.47
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.47 s
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Average processing rate: 2.72 jobs/sec
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Total thread time: 2.14 s
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.34% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.14% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.16% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.36% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.02.04-10.28.09:707][173]LogShaderCompilers: Display: ================================================
[2023.02.04-10.28.09:714][173]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-10.28.09:732][173]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-10.28.09:777][173]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.04-10.28.09:777][173]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.04-10.28.09:777][173]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.04-10.28.09:777][173]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.04-10.28.09:777][173]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.04-10.28.09:777][173]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.04-10.28.09:777][173]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2023.02.04-10.28.09:778][173]LogModuleManager: Shutting down and abandoning module IKRigEditor (959)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.02.04-10.28.09:779][173]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.02.04-10.28.09:780][173]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.02.04-10.28.09:780][173]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.02.04-10.28.09:780][173]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.02.04-10.28.09:780][173]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.02.04-10.28.09:780][173]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.02.04-10.28.09:780][173]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.02.04-10.28.09:780][173]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.02.04-10.28.09:780][173]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.02.04-10.28.09:780][173]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.02.04-10.28.09:781][173]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.04-10.28.09:781][173]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.02.04-10.28.09:781][173]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-10.28.09:781][173]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-10.28.09:781][173]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-10.28.09:781][173]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.04-10.28.09:781][173]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.04-10.28.09:781][173]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.04-10.28.09:782][173]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.04-10.28.10:658][173]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.04-10.28.10:659][173]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.04-10.28.10:661][173]MemoryProfiler: Shutdown
[2023.02.04-10.28.10:661][173]NetworkingProfiler: Shutdown
[2023.02.04-10.28.10:661][173]LoadingProfiler: Shutdown
[2023.02.04-10.28.10:661][173]TimingProfiler: Shutdown
[2023.02.04-10.28.10:662][173]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.04-10.28.10:663][173]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.04-10.28.10:664][173]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.04-10.28.10:664][173]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.04-10.28.10:664][173]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
