Log file open, 02/05/23 12:54:47
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   48 times, average 1.99 sec, max 5.16 sec, min 1.07 sec)
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   13 times, average 1.89 sec, max 5.68 sec, min 1.44 sec)
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   48 times, average 1.78 sec, max 2.56 sec, min 1.08 sec)
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   12 times, average 1.74 sec, max 2.34 sec, min 1.63 sec)
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 1.70 sec, max 2.17 sec, min 1.43 sec)
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.81% of total time (compiled   48 times, average 1.99 sec, max 5.16 sec, min 1.07 sec)
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.74% of total time (compiled   48 times, average 1.78 sec, max 2.56 sec, min 1.08 sec)
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.80% of total time (compiled   41 times, average 1.39 sec, max 2.40 sec, min 0.84 sec)
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.54% of total time (compiled   40 times, average 0.67 sec, max 1.39 sec, min 0.40 sec)
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.09% of total time (compiled   13 times, average 1.89 sec, max 5.68 sec, min 1.44 sec)
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display: ================================================
[2023.02.05-12.51.58:234][165]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 14.808900 milleseconds to execute
[2023.02.05-12.51.58:237][165]LogAudioMixer: Warning: Audio Thread Command from SetModPitch()() took 2.892300 milleseconds to execute
[2023.02.05-12.52.05:110][205]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 38.276901 milleseconds to execute
[2023.02.05-12.52.05:122][205]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.02.05-12.52.05:233][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.52.05:240][205]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-12.52.05:268][205]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-12.52.05:289][205]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.52.05:323][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.52.05:324][205]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-12.52.05:373][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.52.05:384][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.52.05:500][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.52.05:519][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-12.52.05:521][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-12.52.05:530][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.52.05:772][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.05-12.52.05:904][206]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-12.52.51:911][738]Cmd: DELETE
[2023.02.05-12.52.51:951][738]Cmd: ACTOR DELETE
[2023.02.05-12.52.52:450][738]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-12.52.52:500][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.05-12.52.52:503][738]LogEditorActor: Deleted 1 Actors (0.135 secs)
[2023.02.05-12.52.54:202][781]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.52.58:249][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-12.53.00:811][829]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-12.53.00:851][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.53.00:972][829]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/FloatingRockSmall_Material
[2023.02.05-12.53.00:980][829]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockSmall_Material5903A97D43EFD2D21E23C1AD72625CE8.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Material/FloatingRockSmall_Material.uasset'
[2023.02.05-12.53.00:985][829]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/Island_Material
[2023.02.05-12.53.00:992][829]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Island_Material827F8AA945464B1DE683E2B1B0A4F342.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Material/Island_Material.uasset'
[2023.02.05-12.53.00:995][829]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/Path_Material
[2023.02.05-12.53.00:996][829]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Path_MaterialBC0ACCB44FE9D12CD87309B36B563447.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Material/Path_Material.uasset'
[2023.02.05-12.53.01:005][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 1:23 min)
[2023.02.05-12.53.01:011][829]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-12.53.01:038][829]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Material/FloatingRockSmall_Material.FloatingRockSmall_Material
[2023.02.05-12.53.01:038][829]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Material/Island_Material.Island_Material
[2023.02.05-12.53.01:038][829]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Material/Path_Material.Path_Material
[2023.02.05-12.53.02:888][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-12.53.02:890][849]LogStall: Shutdown...
[2023.02.05-12.53.02:908][849]LogStall: Shutdown complete.
[2023.02.05-12.53.03:074][849]LogSlate: Window 'Roothub - Unreal Editor' being destroyed
[2023.02.05-12.53.03:795][850]Cmd: QUIT_EDITOR
[2023.02.05-12.53.03:795][850]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-12.53.03:909][850]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-12.53.03:909][850]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-12.53.03:926][850]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-12.53.04:101][850]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.53.04:101][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.53.04:129][850]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-12.53.05:055][850]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-12.53.05:903][850]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-12.53.08:324][850]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-12.53.08:324][850]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-12.53.08:324][850]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.05-12.53.08:331][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-12.53.08:333][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-12.53.08:796][850]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-12.53.09:068][850]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-12.53.09:846][850]LogExit: Preparing to exit.
[2023.02.05-12.53.12:220][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.05-12.53.16:943][850]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.53.16:944][850]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.53.19:443][850]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-12.53.20:007][850]LogExit: Editor shut down
[2023.02.05-12.53.20:067][850]LogExit: Transaction tracking system shut down
[2023.02.05-12.53.27:557][850]LogExit: Object subsystem successfully closed.
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: ================================================
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Total job queries 1128, among them cache hits 655 (58.07%)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Tracking 470 distinct input hashes that result in 140 distinct outputs (29.79%)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.31%
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Shaders Compiled: 341
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Jobs assigned 341, completed 341 (100.00%)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Average time worker was idle: 27.60 s
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Time job spent in pending queue: average 1.68 s, longest 20.65 s
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Job execution time: average 1.89 s, max 16.48 s
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Job life time (pending + execution): average 3.58 s, max 22.07
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 245.04 s
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Jobs were issued in 341 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Average processing rate: 1.39 jobs/sec
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Total thread time: 493.61 s
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Total thread preprocess time: 35.71 s
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Percentage time preprocessing: 7.24%
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Effective parallelization: 2.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   50 times, average 1.98 sec, max 5.16 sec, min 1.07 sec)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   13 times, average 1.89 sec, max 5.68 sec, min 1.44 sec)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   50 times, average 1.77 sec, max 2.56 sec, min 1.08 sec)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   12 times, average 1.74 sec, max 2.34 sec, min 1.63 sec)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 1.70 sec, max 2.17 sec, min 1.43 sec)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.02% of total time (compiled   50 times, average 1.98 sec, max 5.16 sec, min 1.07 sec)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.98% of total time (compiled   50 times, average 1.77 sec, max 2.56 sec, min 1.08 sec)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.71% of total time (compiled   42 times, average 1.38 sec, max 2.40 sec, min 0.84 sec)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.53% of total time (compiled   41 times, average 0.67 sec, max 1.39 sec, min 0.40 sec)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.97% of total time (compiled   13 times, average 1.89 sec, max 5.68 sec, min 1.44 sec)
[2023.02.05-12.53.27:595][850]LogShaderCompilers: Display: ================================================
[2023.02.05-12.53.27:681][850]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-12.53.28:065][850]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-12.53.46:899][850]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.05-12.53.46:899][850]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.05-12.53.46:899][850]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.05-12.53.46:954][850]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.05-12.53.46:954][850]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.02.05-12.53.47:040][850]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.02.05-12.53.47:040][850]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.05-12.53.47:040][850]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.05-12.53.47:040][850]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.05-12.53.47:041][850]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.05-12.53.47:066][850]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.05-12.53.47:218][850]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.05-12.53.47:218][850]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.05-12.53.47:255][850]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (971)
[2023.02.05-12.53.47:326][850]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (969)
[2023.02.05-12.53.47:369][850]LogModuleManager: Shutting down and abandoning module TakesCore (967)
[2023.02.05-12.53.47:485][850]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2023.02.05-12.53.47:538][850]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2023.02.05-12.53.47:539][850]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.02.05-12.53.47:539][850]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.02.05-12.53.47:777][850]LogModuleManager: Shutting down and abandoning module IKRigEditor (957)
[2023.02.05-12.53.48:478][850]LogModuleManager: Shutting down and abandoning module ControlRigEditor (955)
[2023.02.05-12.53.49:248][850]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.02.05-12.53.49:261][850]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.02.05-12.53.49:261][850]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.02.05-12.53.49:261][850]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.02.05-12.53.49:261][850]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.02.05-12.53.49:261][850]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
