Log file open, 02/04/23 08:18:18
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.72% of total time (compiled   43 times, average 0.77 sec, max 1.00 sec, min 0.60 sec)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.54% of total time (compiled   27 times, average 0.82 sec, max 1.14 sec, min 0.60 sec)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.54% of total time (compiled   23 times, average 0.88 sec, max 1.29 sec, min 0.63 sec)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.01% of total time (compiled   18 times, average 0.69 sec, max 0.86 sec, min 0.52 sec)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.89% of total time (compiled   19 times, average 0.45 sec, max 0.77 sec, min 0.34 sec)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: ================================================
[2023.02.04-11.24.21:678][993]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface8.aiStandardSurface8
[2023.02.04-11.24.21:682][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-11.24.21:858][993]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.24.21:858][993]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.24.21:858][993]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.24.21:868][993]LogViewport: Scene viewport resized to 376x509, mode Windowed.
[2023.02.04-11.24.22:003][995]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.24.22:003][995]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.24.22:003][995]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.24.22:003][995]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.24.22:003][995]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.24.34:026][511]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-11.24.34:036][511]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.24.34:036][511]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.24.34:036][511]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.24.34:118][514]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.24.34:119][514]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.24.34:119][514]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.24.34:119][514]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.24.34:119][514]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.24.36:325][580]LogMaterialEditor: Saving and Compiling material aiStandardSurface8
[2023.02.04-11.24.36:771][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.04-11.24.37:558][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.04-11.24.37:569][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-11.24.39:326][580]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface8
[2023.02.04-11.24.39:326][580]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/aiStandardSurface8FEA687284F2EF894CA11C5B4E9A6A450.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Content/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface8.uasset'
[2023.02.04-11.24.39:336][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.76 sec (total: 28.9 sec)
[2023.02.04-11.24.39:340][580]AssetCheck: New page: Asset Save: aiStandardSurface8
[2023.02.04-11.24.39:340][580]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface8.aiStandardSurface8
[2023.02.04-11.24.39:342][580]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.24.39:342][580]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.24.39:342][580]MaterialEditorStats: MaxSampler: 264 instructions
[2023.02.04-11.24.39:342][580]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-11.24.39:342][580]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.24.39:342][580]MaterialEditorStats: Shader Count: 16
[2023.02.04-11.24.40:126][601]LogViewport: Scene viewport resized to 153x169, mode Windowed.
[2023.02.04-11.24.40:661][601]LogViewport: Scene viewport resized to 191x211, mode Windowed.
[2023.02.04-11.24.42:409][601]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.02.04-11.24.50:741][961]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface7.aiStandardSurface7
[2023.02.04-11.24.50:744][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-11.24.50:839][961]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.24.50:839][961]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.24.50:839][961]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.24.51:011][961]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.02.04-11.24.51:863][986]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.24.51:863][986]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.24.51:863][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.24.51:863][986]MaterialEditorStats: Shader Count: 3
[2023.02.04-11.24.51:969][991]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.24.51:969][991]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.24.51:969][991]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.24.51:969][991]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.24.51:969][991]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.25.09:157][772]LogContentBrowser: Attempting asset rename: aiStandardSurface7 -> HEALTHY_TREE
[2023.02.04-11.25.09:182][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-11.25.09:235][772]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Tree/HEALTHY_TREE
[2023.02.04-11.25.09:235][772]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/HEALTHY_TREEFB3CDE2E402CC0CC7C9CD8BFE79A94E5.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Content/3D-Assets/Roothub/3D/Environment/Tree/HEALTHY_TREE.uasset'
[2023.02.04-11.25.09:245][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 28.9 sec)
[2023.02.04-11.25.09:257][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-11.25.09:266][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-11.25.09:274][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-11.25.09:278][772]AssetCheck: New page: Asset Save: HEALTHY_TREE
[2023.02.04-11.25.09:278][772]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Tree/HEALTHY_TREE.HEALTHY_TREE
[2023.02.04-11.25.47:955][490]LogContentBrowser: Deferred new asset file creation: HEALTHY_TREE1
[2023.02.04-11.25.47:965][490]LogContentBrowser: Creating deferred item: HEALTHY_TREE1
[2023.02.04-11.25.47:995][491]LogContentBrowser: Renaming the item being created (Deferred Item: HEALTHY_TREE1).
[2023.02.04-11.26.02:087][149]LogContentBrowser: Attempting asset rename: HEALTHY_TREE1 -> sick_tree
[2023.02.04-11.26.02:090][149]LogContentBrowser: End creating deferred item HEALTHY_TREE1
[2023.02.04-11.26.07:298][341]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/3D/Environment/Tree/sick_tree.sick_tree
[2023.02.04-11.26.07:302][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-11.26.07:415][341]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.26.07:415][341]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.07:415][341]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.26.07:425][341]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.02.04-11.26.07:500][343]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.26.07:500][343]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.26.07:500][343]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.26.07:500][343]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.07:500][343]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.26.16:638][677]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.26.16:638][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.16:638][677]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.26.16:733][680]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.26.16:734][680]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.26.16:734][680]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.26.16:734][680]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.16:734][680]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.26.18:775][776]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.26.18:775][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.18:775][776]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.26.18:874][779]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.26.18:874][779]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.26.18:874][779]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.26.18:874][779]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.18:874][779]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.26.20:733][853]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.26.20:733][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.20:733][853]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.26.20:856][856]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.26.20:856][856]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.26.20:856][856]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.26.20:856][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.20:856][856]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.26.22:307][920]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.26.22:307][920]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.22:307][920]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.26.22:394][923]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.26.22:394][923]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.26.22:394][923]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.26.22:394][923]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.22:394][923]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.26.25:732][ 66]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-11.26.25:740][ 66]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.26.25:740][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.25:740][ 66]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.26.25:834][ 69]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.26.25:834][ 69]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.26.25:834][ 69]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.26.25:834][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.25:834][ 69]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.26.27:595][131]LogMaterialEditor: Saving and Compiling material sick_tree
[2023.02.04-11.26.28:029][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-11.26.28:958][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.04-11.26.28:973][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-11.26.30:862][131]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Tree/sick_tree
[2023.02.04-11.26.30:862][131]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/sick_tree05A4DFF943048FE6B6FCD6BE353D26E1.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Content/3D-Assets/Roothub/3D/Environment/Tree/sick_tree.uasset'
[2023.02.04-11.26.30:870][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.89 sec (total: 30.8 sec)
[2023.02.04-11.26.30:873][131]AssetCheck: New page: Asset Save: sick_tree
[2023.02.04-11.26.30:873][131]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Tree/sick_tree.sick_tree
[2023.02.04-11.26.30:874][131]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.26.30:874][131]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.26.30:874][131]MaterialEditorStats: MaxSampler: 264 instructions
[2023.02.04-11.26.30:875][131]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-11.26.30:875][131]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.26.30:875][131]MaterialEditorStats: Shader Count: 16
[2023.02.04-11.27.07:427][864]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-11.27.07:438][864]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.27.07:438][864]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.27.07:438][864]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.27.07:524][867]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.27.07:524][867]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.27.07:524][867]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.27.07:524][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.27.07:524][867]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.28.54:113][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-11.28.54:173][710]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_schild
[2023.02.04-11.28.54:174][710]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Aufzug_schild9E7AB5F84B9CFC37949450B98C68177D.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Content/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_schild.uasset'
[2023.02.04-11.28.54:175][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/3D-Assets/Roothub/Material/sick_tree" FILE="../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Content/3D-Assets/Roothub/Material/sick_tree.uasset" SILENT=true
[2023.02.04-11.28.54:177][710]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/sick_tree
[2023.02.04-11.28.54:177][710]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/sick_tree635AC78A40EC572662C4A4BF61A0D9F7.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Content/3D-Assets/Roothub/Material/sick_tree.uasset'
[2023.02.04-11.28.54:180][710]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/aiStandardSurface2
[2023.02.04-11.28.54:180][710]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/aiStandardSurface25B0FA7874B352B9BC649B98F85BF3641.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Content/3D-Assets/Roothub/Material/aiStandardSurface2.uasset'
[2023.02.04-11.28.54:183][710]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/aiStandardSurface3
[2023.02.04-11.28.54:183][710]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/aiStandardSurface3DDC58D5C4DDF5510A206E2A9055CADC2.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Content/3D-Assets/Roothub/Material/aiStandardSurface3.uasset'
[2023.02.04-11.28.54:186][710]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/aiStandardSurface4
[2023.02.04-11.28.54:186][710]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/aiStandardSurface40F9FD09B48AA1553F806308E8B9688E7.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Content/3D-Assets/Roothub/Material/aiStandardSurface4.uasset'
[2023.02.04-11.28.54:188][710]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/aiStandardSurface8
